"Province","Country","Date","Count"
"Henan","China",2020-03-09,22
"Hong Kong","China",2020-03-09,3
"Hubei","China",2020-03-09,3008
"Hunan","China",2020-03-09,4
"Inner Mongolia","China",2020-03-09,1
"Jiangsu","China",2020-03-09,0
"Jiangxi","China",2020-03-09,1
"Jilin","China",2020-03-09,1
"Liaoning","China",2020-03-09,1
"Macau","China",2020-03-09,0
"Ningxia","China",2020-03-09,0
"Qinghai","China",2020-03-09,0
"Shaanxi","China",2020-03-09,1
"Shandong","China",2020-03-09,6
"Shanghai","China",2020-03-09,3
"Shanxi","China",2020-03-09,0
"Sichuan","China",2020-03-09,3
"Tianjin","China",2020-03-09,3
"Tibet","China",2020-03-09,0
"Xinjiang","China",2020-03-09,3
"Yunnan","China",2020-03-09,2
"Zhejiang","China",2020-03-09,1
"Anhui","China",2020-03-10,6
"Beijing","China",2020-03-10,8
"Chongqing","China",2020-03-10,6
"Fujian","China",2020-03-10,1
"Gansu","China",2020-03-10,2
"Guangdong","China",2020-03-10,8
"Guangxi","China",2020-03-10,2
"Guizhou","China",2020-03-10,2
"Hainan","China",2020-03-10,6
"Hebei","China",2020-03-10,6
"Heilongjiang","China",2020-03-10,13
"Henan","China",2020-03-10,22
"Hong Kong","China",2020-03-10,3
"Hubei","China",2020-03-10,3024
"Hunan","China",2020-03-10,4
"Inner Mongolia","China",2020-03-10,1
"Jiangsu","China",2020-03-10,0
"Jiangxi","China",2020-03-10,1
"Jilin","China",2020-03-10,1
"Liaoning","China",2020-03-10,1
"Macau","China",2020-03-10,0
"Ningxia","China",2020-03-10,0
"Qinghai","China",2020-03-10,0
"Shaanxi","China",2020-03-10,1
"Shandong","China",2020-03-10,6
"Shanghai","China",2020-03-10,3
"Shanxi","China",2020-03-10,0
"Sichuan","China",2020-03-10,3
"Tianjin","China",2020-03-10,3
"Tibet","China",2020-03-10,0
"Xinjiang","China",2020-03-10,3
"Yunnan","China",2020-03-10,2
"Zhejiang","China",2020-03-10,1
"Anhui","China",2020-03-11,6
"Beijing","China",2020-03-11,8
"Chongqing","China",2020-03-11,6
"Fujian","China",2020-03-11,1
"Gansu","China",2020-03-11,2
"Guangdong","China",2020-03-11,8
"Guangxi","China",2020-03-11,2
"Guizhou","China",2020-03-11,2
"Hainan","China",2020-03-11,6
"Hebei","China",2020-03-11,6
"Heilongjiang","China",2020-03-11,13
"Henan","China",2020-03-11,22
"Hong Kong","China",2020-03-11,3
"Hubei","China",2020-03-11,3046
"Hunan","China",2020-03-11,4
"Inner Mongolia","China",2020-03-11,1
"Jiangsu","China",2020-03-11,0
"Jiangxi","China",2020-03-11,1
"Jilin","China",2020-03-11,1
"Liaoning","China",2020-03-11,1
"Macau","China",2020-03-11,0
"Ningxia","China",2020-03-11,0
"Qinghai","China",2020-03-11,0
"Shaanxi","China",2020-03-11,1
"Shandong","China",2020-03-11,6
"Shanghai","China",2020-03-11,3
"Shanxi","China",2020-03-11,0
"Sichuan","China",2020-03-11,3
"Tianjin","China",2020-03-11,3
"Tibet","China",2020-03-11,0
"Xinjiang","China",2020-03-11,3
"Yunnan","China",2020-03-11,2
"Zhejiang","China",2020-03-11,1
"Anhui","China",2020-03-12,6
"Beijing","China",2020-03-12,8
"Chongqing","China",2020-03-12,6
"Fujian","China",2020-03-12,1
"Gansu","China",2020-03-12,2
"Guangdong","China",2020-03-12,8
"Guangxi","China",2020-03-12,2
"Guizhou","China",2020-03-12,2
"Hainan","China",2020-03-12,6
"Hebei","China",2020-03-12,6
"Heilongjiang","China",2020-03-12,13
"Henan","China",2020-03-12,22
"Hong Kong","China",2020-03-12,3
"Hubei","China",2020-03-12,3056
"Hunan","China",2020-03-12,4
"Inner Mongolia","China",2020-03-12,1
"Jiangsu","China",2020-03-12,0
"Jiangxi","China",2020-03-12,1
"Jilin","China",2020-03-12,1
"Liaoning","China",2020-03-12,1
"Macau","China",2020-03-12,0
"Ningxia","China",2020-03-12,0
"Qinghai","China",2020-03-12,0
"Shaanxi","China",2020-03-12,2
"Shandong","China",2020-03-12,6
"Shanghai","China",2020-03-12,3
"Shanxi","China",2020-03-12,0
"Sichuan","China",2020-03-12,3
"Tianjin","China",2020-03-12,3
"Tibet","China",2020-03-12,0
"Xinjiang","China",2020-03-12,3
"Yunnan","China",2020-03-12,2
"Zhejiang","China",2020-03-12,1
"Anhui","China",2020-03-13,6
"Beijing","China",2020-03-13,8
"Chongqing","China",2020-03-13,6
"Fujian","China",2020-03-13,1
"Gansu","China",2020-03-13,2
"Guangdong","China",2020-03-13,8
"Guangxi","China",2020-03-13,2
"Guizhou","China",2020-03-13,2
"Hainan","China",2020-03-13,6
"Hebei","China",2020-03-13,6
"Heilongjiang","China",2020-03-13,13
"Henan","China",2020-03-13,22
"Hong Kong","China",2020-03-13,4
"Hubei","China",2020-03-13,3062
"Hunan","China",2020-03-13,4
"Inner Mongolia","China",2020-03-13,1
"Jiangsu","China",2020-03-13,0
"Jiangxi","China",2020-03-13,1
"Jilin","China",2020-03-13,1
"Liaoning","China",2020-03-13,1
"Macau","China",2020-03-13,0
"Ningxia","China",2020-03-13,0
"Qinghai","China",2020-03-13,0
"Shaanxi","China",2020-03-13,2
"Shandong","China",2020-03-13,7
"Shanghai","China",2020-03-13,3
"Shanxi","China",2020-03-13,0
"Sichuan","China",2020-03-13,3
"Tianjin","China",2020-03-13,3
"Tibet","China",2020-03-13,0
"Xinjiang","China",2020-03-13,3
"Yunnan","China",2020-03-13,2
"Zhejiang","China",2020-03-13,1
"Anhui","China",2020-03-14,6
"Beijing","China",2020-03-14,8
"Chongqing","China",2020-03-14,6
"Fujian","China",2020-03-14,1
"Gansu","China",2020-03-14,2
"Guangdong","China",2020-03-14,8
"Guangxi","China",2020-03-14,2
"Guizhou","China",2020-03-14,2
"Hainan","China",2020-03-14,6
"Hebei","China",2020-03-14,6
"Heilongjiang","China",2020-03-14,13
"Henan","China",2020-03-14,22
"Hong Kong","China",2020-03-14,4
"Hubei","China",2020-03-14,3075
"Hunan","China",2020-03-14,4
"Inner Mongolia","China",2020-03-14,1
"Jiangsu","China",2020-03-14,0
"Jiangxi","China",2020-03-14,1
"Jilin","China",2020-03-14,1
"Liaoning","China",2020-03-14,1
"Macau","China",2020-03-14,0
"Ningxia","China",2020-03-14,0
"Qinghai","China",2020-03-14,0
"Shaanxi","China",2020-03-14,2
"Shandong","China",2020-03-14,7
"Shanghai","China",2020-03-14,3
"Shanxi","China",2020-03-14,0
"Sichuan","China",2020-03-14,3
"Tianjin","China",2020-03-14,3
"Tibet","China",2020-03-14,0
"Xinjiang","China",2020-03-14,3
"Yunnan","China",2020-03-14,2
"Zhejiang","China",2020-03-14,1
"Anhui","China",2020-03-15,6
"Beijing","China",2020-03-15,8
"Chongqing","China",2020-03-15,6
"Fujian","China",2020-03-15,1
"Gansu","China",2020-03-15,2
"Guangdong","China",2020-03-15,8
"Guangxi","China",2020-03-15,2
"Guizhou","China",2020-03-15,2
"Hainan","China",2020-03-15,6
"Hebei","China",2020-03-15,6
"Heilongjiang","China",2020-03-15,13
"Henan","China",2020-03-15,22
"Hong Kong","China",2020-03-15,4
"Hubei","China",2020-03-15,3085
"Hunan","China",2020-03-15,4
"Inner Mongolia","China",2020-03-15,1
"Jiangsu","China",2020-03-15,0
"Jiangxi","China",2020-03-15,1
"Jilin","China",2020-03-15,1
"Liaoning","China",2020-03-15,1
"Macau","China",2020-03-15,0
"Ningxia","China",2020-03-15,0
"Qinghai","China",2020-03-15,0
"Shaanxi","China",2020-03-15,2
"Shandong","China",2020-03-15,7
"Shanghai","China",2020-03-15,3
"Shanxi","China",2020-03-15,0
"Sichuan","China",2020-03-15,3
"Tianjin","China",2020-03-15,3
"Tibet","China",2020-03-15,0
"Xinjiang","China",2020-03-15,3
"Yunnan","China",2020-03-15,2
"Zhejiang","China",2020-03-15,1
"Anhui","China",2020-03-16,6
"Beijing","China",2020-03-16,8
"Chongqing","China",2020-03-16,6
"Fujian","China",2020-03-16,1
"Gansu","China",2020-03-16,2
"Guangdong","China",2020-03-16,8
"Guangxi","China",2020-03-16,2
"Guizhou","China",2020-03-16,2
"Hainan","China",2020-03-16,6
"Hebei","China",2020-03-16,6
"Heilongjiang","China",2020-03-16,13
"Henan","China",2020-03-16,22
"Hong Kong","China",2020-03-16,4
"Hubei","China",2020-03-16,3099
"Hunan","China",2020-03-16,4
"Inner Mongolia","China",2020-03-16,1
"Jiangsu","China",2020-03-16,0
"Jiangxi","China",2020-03-16,1
"Jilin","China",2020-03-16,1
"Liaoning","China",2020-03-16,1
"Macau","China",2020-03-16,0
"Ningxia","China",2020-03-16,0
"Qinghai","China",2020-03-16,0
"Shaanxi","China",2020-03-16,2
"Shandong","China",2020-03-16,7
"Shanghai","China",2020-03-16,3
"Shanxi","China",2020-03-16,0
"Sichuan","China",2020-03-16,3
"Tianjin","China",2020-03-16,3
"Tibet","China",2020-03-16,0
"Xinjiang","China",2020-03-16,3
"Yunnan","China",2020-03-16,2
"Zhejiang","China",2020-03-16,1
"Anhui","China",2020-03-17,6
"Beijing","China",2020-03-17,8
"Chongqing","China",2020-03-17,6
"Fujian","China",2020-03-17,1
"Gansu","China",2020-03-17,2
"Guangdong","China",2020-03-17,8
"Guangxi","China",2020-03-17,2
"Guizhou","China",2020-03-17,2
"Hainan","China",2020-03-17,6
"Hebei","China",2020-03-17,6
"Heilongjiang","China",2020-03-17,13
"Henan","China",2020-03-17,22
"Hong Kong","China",2020-03-17,4
"Hubei","China",2020-03-17,3111
"Hunan","China",2020-03-17,4
"Inner Mongolia","China",2020-03-17,1
"Jiangsu","China",2020-03-17,0
"Jiangxi","China",2020-03-17,1
"Jilin","China",2020-03-17,1
"Liaoning","China",2020-03-17,1
"Macau","China",2020-03-17,0
"Ningxia","China",2020-03-17,0
"Qinghai","China",2020-03-17,0
"Shaanxi","China",2020-03-17,3
"Shandong","China",2020-03-17,7
"Shanghai","China",2020-03-17,3
"Shanxi","China",2020-03-17,0
"Sichuan","China",2020-03-17,3
"Tianjin","China",2020-03-17,3
"Tibet","China",2020-03-17,0
"Xinjiang","China",2020-03-17,3
"Yunnan","China",2020-03-17,2
"Zhejiang","China",2020-03-17,1
"Anhui","China",2020-03-18,6
"Beijing","China",2020-03-18,8
"Chongqing","China",2020-03-18,6
"Fujian","China",2020-03-18,1
"Gansu","China",2020-03-18,2
"Guangdong","China",2020-03-18,8
"Guangxi","China",2020-03-18,2
"Guizhou","China",2020-03-18,2
"Hainan","China",2020-03-18,6
"Hebei","China",2020-03-18,6
"Heilongjiang","China",2020-03-18,13
"Henan","China",2020-03-18,22
"Hong Kong","China",2020-03-18,4
"Hubei","China",2020-03-18,3122
"Hunan","China",2020-03-18,4
"Inner Mongolia","China",2020-03-18,1
"Jiangsu","China",2020-03-18,0
"Jiangxi","China",2020-03-18,1
"Jilin","China",2020-03-18,1
"Liaoning","China",2020-03-18,1
"Macau","China",2020-03-18,0
"Ningxia","China",2020-03-18,0
"Qinghai","China",2020-03-18,0
"Shaanxi","China",2020-03-18,3
"Shandong","China",2020-03-18,7
"Shanghai","China",2020-03-18,3
"Shanxi","China",2020-03-18,0
"Sichuan","China",2020-03-18,3
"Tianjin","China",2020-03-18,3
"Tibet","China",2020-03-18,0
"Xinjiang","China",2020-03-18,3
"Yunnan","China",2020-03-18,2
"Zhejiang","China",2020-03-18,1
"Anhui","China",2020-03-19,6
"Beijing","China",2020-03-19,8
"Chongqing","China",2020-03-19,6
"Fujian","China",2020-03-19,1
"Gansu","China",2020-03-19,2
"Guangdong","China",2020-03-19,8
"Guangxi","China",2020-03-19,2
"Guizhou","China",2020-03-19,2
"Hainan","China",2020-03-19,6
"Hebei","China",2020-03-19,6
"Heilongjiang","China",2020-03-19,13
"Henan","China",2020-03-19,22
"Hong Kong","China",2020-03-19,4
"Hubei","China",2020-03-19,3130
"Hunan","China",2020-03-19,4
"Inner Mongolia","China",2020-03-19,1
"Jiangsu","China",2020-03-19,0
"Jiangxi","China",2020-03-19,1
"Jilin","China",2020-03-19,1
"Liaoning","China",2020-03-19,1
"Macau","China",2020-03-19,0
"Ningxia","China",2020-03-19,0
"Qinghai","China",2020-03-19,0
"Shaanxi","China",2020-03-19,3
"Shandong","China",2020-03-19,7
"Shanghai","China",2020-03-19,3
"Shanxi","China",2020-03-19,0
"Sichuan","China",2020-03-19,3
"Tianjin","China",2020-03-19,3
"Tibet","China",2020-03-19,0
"Xinjiang","China",2020-03-19,3
"Yunnan","China",2020-03-19,2
"Zhejiang","China",2020-03-19,1
"Anhui","China",2020-03-20,6
"Beijing","China",2020-03-20,8
"Chongqing","China",2020-03-20,6
"Fujian","China",2020-03-20,1
"Gansu","China",2020-03-20,2
"Guangdong","China",2020-03-20,8
"Guangxi","China",2020-03-20,2
"Guizhou","China",2020-03-20,2
"Hainan","China",2020-03-20,6
"Hebei","China",2020-03-20,6
"Heilongjiang","China",2020-03-20,13
"Henan","China",2020-03-20,22
"Hong Kong","China",2020-03-20,4
"Hubei","China",2020-03-20,3133
"Hunan","China",2020-03-20,4
"Inner Mongolia","China",2020-03-20,1
"Jiangsu","China",2020-03-20,0
"Jiangxi","China",2020-03-20,1
"Jilin","China",2020-03-20,1
"Liaoning","China",2020-03-20,2
"Macau","China",2020-03-20,0
"Ningxia","China",2020-03-20,0
"Qinghai","China",2020-03-20,0
"Shaanxi","China",2020-03-20,3
"Shandong","China",2020-03-20,7
"Shanghai","China",2020-03-20,3
"Shanxi","China",2020-03-20,0
"Sichuan","China",2020-03-20,3
"Tianjin","China",2020-03-20,3
"Tibet","China",2020-03-20,0
"Xinjiang","China",2020-03-20,3
"Yunnan","China",2020-03-20,2
"Zhejiang","China",2020-03-20,1
"Anhui","China",2020-03-21,6
"Beijing","China",2020-03-21,8
"Chongqing","China",2020-03-21,6
"Fujian","China",2020-03-21,1
"Gansu","China",2020-03-21,2
"Guangdong","China",2020-03-21,8
"Guangxi","China",2020-03-21,2
"Guizhou","China",2020-03-21,2
"Hainan","China",2020-03-21,6
"Hebei","China",2020-03-21,6
"Heilongjiang","China",2020-03-21,13
"Henan","China",2020-03-21,22
"Hong Kong","China",2020-03-21,4
"Hubei","China",2020-03-21,3139
"Hunan","China",2020-03-21,4
"Inner Mongolia","China",2020-03-21,1
"Jiangsu","China",2020-03-21,0
"Jiangxi","China",2020-03-21,1
"Jilin","China",2020-03-21,1
"Liaoning","China",2020-03-21,2
"Macau","China",2020-03-21,0
"Ningxia","China",2020-03-21,0
"Qinghai","China",2020-03-21,0
"Shaanxi","China",2020-03-21,3
"Shandong","China",2020-03-21,7
"Shanghai","China",2020-03-21,3
"Shanxi","China",2020-03-21,0
"Sichuan","China",2020-03-21,3
"Tianjin","China",2020-03-21,3
"Tibet","China",2020-03-21,0
"Xinjiang","China",2020-03-21,3
"Yunnan","China",2020-03-21,2
"Zhejiang","China",2020-03-21,1
"Anhui","China",2020-03-22,6
"Beijing","China",2020-03-22,8
"Chongqing","China",2020-03-22,6
"Fujian","China",2020-03-22,1
"Gansu","China",2020-03-22,2
"Guangdong","China",2020-03-22,8
"Guangxi","China",2020-03-22,2
"Guizhou","China",2020-03-22,2
"Hainan","China",2020-03-22,6
"Hebei","China",2020-03-22,6
"Heilongjiang","China",2020-03-22,13
"Henan","China",2020-03-22,22
"Hong Kong","China",2020-03-22,4
"Hubei","China",2020-03-22,3153
"Hunan","China",2020-03-22,4
"Inner Mongolia","China",2020-03-22,1
"Jiangsu","China",2020-03-22,0
"Jiangxi","China",2020-03-22,1
"Jilin","China",2020-03-22,1
"Liaoning","China",2020-03-22,2
"Macau","China",2020-03-22,0
"Ningxia","China",2020-03-22,0
"Qinghai","China",2020-03-22,0
"Shaanxi","China",2020-03-22,3
"Shandong","China",2020-03-22,7
"Shanghai","China",2020-03-22,4
"Shanxi","China",2020-03-22,0
"Sichuan","China",2020-03-22,3
"Tianjin","China",2020-03-22,3
"Tibet","China",2020-03-22,0
"Xinjiang","China",2020-03-22,3
"Yunnan","China",2020-03-22,2
"Zhejiang","China",2020-03-22,1
"Anhui","China",2020-03-23,6
"Beijing","China",2020-03-23,8
"Chongqing","China",2020-03-23,6
"Fujian","China",2020-03-23,1
"Gansu","China",2020-03-23,2
"Guangdong","China",2020-03-23,8
"Guangxi","China",2020-03-23,2
"Guizhou","China",2020-03-23,2
"Hainan","China",2020-03-23,6
"Hebei","China",2020-03-23,6
"Heilongjiang","China",2020-03-23,13
"Henan","China",2020-03-23,22
"Hong Kong","China",2020-03-23,4
"Hubei","China",2020-03-23,3153
"Hunan","China",2020-03-23,4
"Inner Mongolia","China",2020-03-23,1
"Jiangsu","China",2020-03-23,0
"Jiangxi","China",2020-03-23,1
"Jilin","China",2020-03-23,1
"Liaoning","China",2020-03-23,2
"Macau","China",2020-03-23,0
"Ningxia","China",2020-03-23,0
"Qinghai","China",2020-03-23,0
"Shaanxi","China",2020-03-23,3
"Shandong","China",2020-03-23,7
"Shanghai","China",2020-03-23,4
"Shanxi","China",2020-03-23,0
"Sichuan","China",2020-03-23,3
"Tianjin","China",2020-03-23,3
"Tibet","China",2020-03-23,0
"Xinjiang","China",2020-03-23,3
"Yunnan","China",2020-03-23,2
"Zhejiang","China",2020-03-23,1
"Anhui","China",2020-03-24,6
"Beijing","China",2020-03-24,8
"Chongqing","China",2020-03-24,6
"Fujian","China",2020-03-24,1
"Gansu","China",2020-03-24,2
"Guangdong","China",2020-03-24,8
"Guangxi","China",2020-03-24,2
"Guizhou","China",2020-03-24,2
"Hainan","China",2020-03-24,6
"Hebei","China",2020-03-24,6
"Heilongjiang","China",2020-03-24,13
"Henan","China",2020-03-24,22
"Hong Kong","China",2020-03-24,4
"Hubei","China",2020-03-24,3160
"Hunan","China",2020-03-24,4
"Inner Mongolia","China",2020-03-24,1
"Jiangsu","China",2020-03-24,0
"Jiangxi","China",2020-03-24,1
"Jilin","China",2020-03-24,1
"Liaoning","China",2020-03-24,2
"Macau","China",2020-03-24,0
"Ningxia","China",2020-03-24,0
"Qinghai","China",2020-03-24,0
"Shaanxi","China",2020-03-24,3
"Shandong","China",2020-03-24,7
"Shanghai","China",2020-03-24,4
"Shanxi","China",2020-03-24,0
"Sichuan","China",2020-03-24,3
"Tianjin","China",2020-03-24,3
"Tibet","China",2020-03-24,0
"Xinjiang","China",2020-03-24,3
"Yunnan","China",2020-03-24,2
"Zhejiang","China",2020-03-24,1
"Anhui","China",2020-03-25,6
"Beijing","China",2020-03-25,8
"Chongqing","China",2020-03-25,6
"Fujian","China",2020-03-25,1
"Gansu","China",2020-03-25,2
"Guangdong","China",2020-03-25,8
"Guangxi","China",2020-03-25,2
"Guizhou","China",2020-03-25,2
"Hainan","China",2020-03-25,6
"Hebei","China",2020-03-25,6
"Heilongjiang","China",2020-03-25,13
"Henan","China",2020-03-25,22
"Hong Kong","China",2020-03-25,4
"Hubei","China",2020-03-25,3163
"Hunan","China",2020-03-25,4
"Inner Mongolia","China",2020-03-25,1
"Jiangsu","China",2020-03-25,0
"Jiangxi","China",2020-03-25,1
"Jilin","China",2020-03-25,1
"Liaoning","China",2020-03-25,2
"Macau","China",2020-03-25,0
"Ningxia","China",2020-03-25,0
"Qinghai","China",2020-03-25,0
"Shaanxi","China",2020-03-25,3
"Shandong","China",2020-03-25,7
"Shanghai","China",2020-03-25,5
"Shanxi","China",2020-03-25,0
"Sichuan","China",2020-03-25,3
"Tianjin","China",2020-03-25,3
"Tibet","China",2020-03-25,0
"Xinjiang","China",2020-03-25,3
"Yunnan","China",2020-03-25,2
"Zhejiang","China",2020-03-25,1
"Anhui","China",2020-03-26,6
"Beijing","China",2020-03-26,8
"Chongqing","China",2020-03-26,6
"Fujian","China",2020-03-26,1
"Gansu","China",2020-03-26,2
"Guangdong","China",2020-03-26,8
"Guangxi","China",2020-03-26,2
"Guizhou","China",2020-03-26,2
"Hainan","China",2020-03-26,6
"Hebei","China",2020-03-26,6
"Heilongjiang","China",2020-03-26,13
"Henan","China",2020-03-26,22
"Hong Kong","China",2020-03-26,4
"Hubei","China",2020-03-26,3169
"Hunan","China",2020-03-26,4
"Inner Mongolia","China",2020-03-26,1
"Jiangsu","China",2020-03-26,0
"Jiangxi","China",2020-03-26,1
"Jilin","China",2020-03-26,1
"Liaoning","China",2020-03-26,2
"Macau","China",2020-03-26,0
"Ningxia","China",2020-03-26,0
"Qinghai","China",2020-03-26,0
"Shaanxi","China",2020-03-26,3
"Shandong","China",2020-03-26,7
"Shanghai","China",2020-03-26,5
"Shanxi","China",2020-03-26,0
"Sichuan","China",2020-03-26,3
"Tianjin","China",2020-03-26,3
"Tibet","China",2020-03-26,0
"Xinjiang","China",2020-03-26,3
"Yunnan","China",2020-03-26,2
"Zhejiang","China",2020-03-26,1
"Anhui","China",2020-03-27,6
"Beijing","China",2020-03-27,8
"Chongqing","China",2020-03-27,6
"Fujian","China",2020-03-27,1
"Gansu","China",2020-03-27,2
"Guangdong","China",2020-03-27,8
"Guangxi","China",2020-03-27,2
"Guizhou","China",2020-03-27,2
"Hainan","China",2020-03-27,6
"Hebei","China",2020-03-27,6
"Heilongjiang","China",2020-03-27,13
"Henan","China",2020-03-27,22
"Hong Kong","China",2020-03-27,4
"Hubei","China",2020-03-27,3174
"Hunan","China",2020-03-27,4
"Inner Mongolia","China",2020-03-27,1
"Jiangsu","China",2020-03-27,0
"Jiangxi","China",2020-03-27,1
"Jilin","China",2020-03-27,1
"Liaoning","China",2020-03-27,2
"Macau","China",2020-03-27,0
"Ningxia","China",2020-03-27,0
"Qinghai","China",2020-03-27,0
"Shaanxi","China",2020-03-27,3
"Shandong","China",2020-03-27,7
"Shanghai","China",2020-03-27,5
"Shanxi","China",2020-03-27,0
"Sichuan","China",2020-03-27,3
"Tianjin","China",2020-03-27,3
"Tibet","China",2020-03-27,0
"Xinjiang","China",2020-03-27,3
"Yunnan","China",2020-03-27,2
"Zhejiang","China",2020-03-27,1
"Anhui","China",2020-03-28,6
"Beijing","China",2020-03-28,8
"Chongqing","China",2020-03-28,6
"Fujian","China",2020-03-28,1
"Gansu","China",2020-03-28,2
"Guangdong","China",2020-03-28,8
"Guangxi","China",2020-03-28,2
"Guizhou","China",2020-03-28,2
"Hainan","China",2020-03-28,6
"Hebei","China",2020-03-28,6
"Heilongjiang","China",2020-03-28,13
"Henan","China",2020-03-28,22
"Hong Kong","China",2020-03-28,4
"Hubei","China",2020-03-28,3177
"Hunan","China",2020-03-28,4
"Inner Mongolia","China",2020-03-28,1
"Jiangsu","China",2020-03-28,0
"Jiangxi","China",2020-03-28,1
"Jilin","China",2020-03-28,1
"Liaoning","China",2020-03-28,2
"Macau","China",2020-03-28,0
"Ningxia","China",2020-03-28,0
"Qinghai","China",2020-03-28,0
"Shaanxi","China",2020-03-28,3
"Shandong","China",2020-03-28,7
"Shanghai","China",2020-03-28,5
"Shanxi","China",2020-03-28,0
"Sichuan","China",2020-03-28,3
"Tianjin","China",2020-03-28,3
"Tibet","China",2020-03-28,0
"Xinjiang","China",2020-03-28,3
"Yunnan","China",2020-03-28,2
"Zhejiang","China",2020-03-28,1
"Anhui","China",2020-03-29,6
"Beijing","China",2020-03-29,8
"Chongqing","China",2020-03-29,6
"Fujian","China",2020-03-29,1
"Gansu","China",2020-03-29,2
"Guangdong","China",2020-03-29,8
"Guangxi","China",2020-03-29,2
"Guizhou","China",2020-03-29,2
"Hainan","China",2020-03-29,6
"Hebei","China",2020-03-29,6
"Heilongjiang","China",2020-03-29,13
"Henan","China",2020-03-29,22
"Hong Kong","China",2020-03-29,4
"Hubei","China",2020-03-29,3182
"Hunan","China",2020-03-29,4
"Inner Mongolia","China",2020-03-29,1
"Jiangsu","China",2020-03-29,0
"Jiangxi","China",2020-03-29,1
"Jilin","China",2020-03-29,1
"Liaoning","China",2020-03-29,2
"Macau","China",2020-03-29,0
"Ningxia","China",2020-03-29,0
"Qinghai","China",2020-03-29,0
"Shaanxi","China",2020-03-29,3
"Shandong","China",2020-03-29,7
"Shanghai","China",2020-03-29,5
"Shanxi","China",2020-03-29,0
"Sichuan","China",2020-03-29,3
"Tianjin","China",2020-03-29,3
"Tibet","China",2020-03-29,0
"Xinjiang","China",2020-03-29,3
"Yunnan","China",2020-03-29,2
"Zhejiang","China",2020-03-29,1
"Anhui","China",2020-03-30,6
"Beijing","China",2020-03-30,8
"Chongqing","China",2020-03-30,6
"Fujian","China",2020-03-30,1
"Gansu","China",2020-03-30,2
"Guangdong","China",2020-03-30,8
"Guangxi","China",2020-03-30,2
"Guizhou","China",2020-03-30,2
"Hainan","China",2020-03-30,6
"Hebei","China",2020-03-30,6
"Heilongjiang","China",2020-03-30,13
"Henan","China",2020-03-30,22
"Hong Kong","China",2020-03-30,4
"Hubei","China",2020-03-30,3186
"Hunan","China",2020-03-30,4
"Inner Mongolia","China",2020-03-30,1
"Jiangsu","China",2020-03-30,0
"Jiangxi","China",2020-03-30,1
"Jilin","China",2020-03-30,1
"Liaoning","China",2020-03-30,2
"Macau","China",2020-03-30,0
"Ningxia","China",2020-03-30,0
"Qinghai","China",2020-03-30,0
"Shaanxi","China",2020-03-30,3
"Shandong","China",2020-03-30,7
"Shanghai","China",2020-03-30,5
"Shanxi","China",2020-03-30,0
"Sichuan","China",2020-03-30,3
"Tianjin","China",2020-03-30,3
"Tibet","China",2020-03-30,0
"Xinjiang","China",2020-03-30,3
"Yunnan","China",2020-03-30,2
"Zhejiang","China",2020-03-30,1
"Anhui","China",2020-03-31,6
"Beijing","China",2020-03-31,8
"Chongqing","China",2020-03-31,6
"Fujian","China",2020-03-31,1
"Gansu","China",2020-03-31,2
"Guangdong","China",2020-03-31,8
"Guangxi","China",2020-03-31,2
"Guizhou","China",2020-03-31,2
"Hainan","China",2020-03-31,6
"Hebei","China",2020-03-31,6
"Heilongjiang","China",2020-03-31,13
"Henan","China",2020-03-31,22
"Hong Kong","China",2020-03-31,4
"Hubei","China",2020-03-31,3187
"Hunan","China",2020-03-31,4
"Inner Mongolia","China",2020-03-31,1
"Jiangsu","China",2020-03-31,0
"Jiangxi","China",2020-03-31,1
"Jilin","China",2020-03-31,1
"Liaoning","China",2020-03-31,2
"Macau","China",2020-03-31,0
"Ningxia","China",2020-03-31,0
"Qinghai","China",2020-03-31,0
"Shaanxi","China",2020-03-31,3
"Shandong","China",2020-03-31,7
"Shanghai","China",2020-03-31,5
"Shanxi","China",2020-03-31,0
"Sichuan","China",2020-03-31,3
"Tianjin","China",2020-03-31,3
"Tibet","China",2020-03-31,0
"Xinjiang","China",2020-03-31,3
"Yunnan","China",2020-03-31,2
"Zhejiang","China",2020-03-31,1
"Anhui","China",2020-04-01,6
"Beijing","China",2020-04-01,8
"Chongqing","China",2020-04-01,6
"Fujian","China",2020-04-01,1
"Gansu","China",2020-04-01,2
"Guangdong","China",2020-04-01,8
"Guangxi","China",2020-04-01,2
"Guizhou","China",2020-04-01,2
"Hainan","China",2020-04-01,6
"Hebei","China",2020-04-01,6
"Heilongjiang","China",2020-04-01,13
"Henan","China",2020-04-01,22
"Hong Kong","China",2020-04-01,4
"Hubei","China",2020-04-01,3193
"Hunan","China",2020-04-01,4
"Inner Mongolia","China",2020-04-01,1
"Jiangsu","China",2020-04-01,0
"Jiangxi","China",2020-04-01,1
"Jilin","China",2020-04-01,1
"Liaoning","China",2020-04-01,2
"Macau","China",2020-04-01,0
"Ningxia","China",2020-04-01,0
"Qinghai","China",2020-04-01,0
"Shaanxi","China",2020-04-01,3
"Shandong","China",2020-04-01,7
"Shanghai","China",2020-04-01,6
"Shanxi","China",2020-04-01,0
"Sichuan","China",2020-04-01,3
"Tianjin","China",2020-04-01,3
"Tibet","China",2020-04-01,0
"Xinjiang","China",2020-04-01,3
"Yunnan","China",2020-04-01,2
